Processed,ID,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body,Highest Alert,Note,Tags
Processed,176,Sun Mar 30 21:28:17 IST 2025,GET,http://192.168.2.130:3000/,200,OK,24,469,71432,Medium,false,"Script, Comment"
Processed,237,Sun Mar 30 21:28:24 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,29,393,0,Medium,false,
Processed,279,Sun Mar 30 21:28:39 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,6,393,0,Medium,false,
Processed,318,Sun Mar 30 21:28:45 IST 2025,GET,http://192.168.2.130:3000/,200,OK,24,469,71432,Medium,false,"Script, Comment"
Processed,360,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,10,393,0,Medium,false,
Processed,409,Sun Mar 30 21:29:04 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,9,393,0,Medium,false,
Processed,427,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,29,393,0,Medium,false,
Processed,487,Sun Mar 30 21:29:17 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,27,393,0,Medium,false,
Processed,524,Sun Mar 30 21:29:20 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,12,393,0,Medium,false,
Processed,560,Sun Mar 30 21:29:24 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,8,393,0,Medium,false,
Processed,566,Sun Mar 30 21:29:24 IST 2025,GET,http://192.168.2.130:3000/,304,Not Modified,13,393,0,Medium,false,
Processed,217,Sun Mar 30 21:28:20 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,697,386,647,Medium,false,JSON
Processed,219,Sun Mar 30 21:28:20 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,701,386,647,Medium,false,JSON
Processed,253,Sun Mar 30 21:28:26 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,666,305,0,Medium,false,
Processed,254,Sun Mar 30 21:28:26 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,667,386,647,Medium,false,JSON
Processed,298,Sun Mar 30 21:28:40 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,602,305,0,Medium,false,
Processed,300,Sun Mar 30 21:28:40 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,603,386,647,Medium,false,JSON
Processed,340,Sun Mar 30 21:28:47 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,540,386,647,Medium,false,JSON
Processed,341,Sun Mar 30 21:28:47 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,553,386,647,Medium,false,JSON
Processed,378,Sun Mar 30 21:28:52 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,218,386,647,Medium,false,JSON
Processed,379,Sun Mar 30 21:28:52 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,273,305,0,Medium,false,
Processed,425,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,399,305,0,Medium,false,
Processed,426,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,327,386,647,Medium,false,JSON
Processed,462,Sun Mar 30 21:29:08 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,317,305,0,Medium,false,
Processed,463,Sun Mar 30 21:29:08 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,247,386,647,Medium,false,JSON
Processed,503,Sun Mar 30 21:29:18 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,276,305,0,Medium,false,
Processed,508,Sun Mar 30 21:29:18 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,324,386,647,Medium,false,JSON
Processed,540,Sun Mar 30 21:29:22 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,211,386,647,Medium,false,JSON
Processed,541,Sun Mar 30 21:29:22 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,241,305,0,Medium,false,
Processed,586,Sun Mar 30 21:29:25 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,590,305,0,Medium,false,
Processed,587,Sun Mar 30 21:29:25 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,557,386,647,Medium,false,JSON
Processed,614,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,304,Not Modified,835,305,0,Medium,false,
Processed,616,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/api/Challenges/?name=Score%20Board,200,OK,835,386,647,Medium,false,JSON
Processed,214,Sun Mar 30 21:28:20 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,200,OK,403,388,6258,Medium,false,JSON
Processed,259,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,149,306,0,Medium,false,
Processed,302,Sun Mar 30 21:28:40 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,403,306,0,Medium,false,
Processed,342,Sun Mar 30 21:28:48 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,200,OK,340,388,6258,Medium,false,JSON
Processed,381,Sun Mar 30 21:28:53 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,71,306,0,Medium,false,
Processed,429,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,116,306,0,Medium,false,
Processed,465,Sun Mar 30 21:29:09 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,93,306,0,Medium,false,
Processed,509,Sun Mar 30 21:29:18 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,167,306,0,Medium,false,
Processed,543,Sun Mar 30 21:29:22 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,88,306,0,Medium,false,
Processed,589,Sun Mar 30 21:29:25 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,389,306,0,Medium,false,
Processed,615,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/api/Quantitys/,304,Not Modified,515,306,0,Medium,false,
Processed,195,Sun Mar 30 21:28:19 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,200,OK,14,475,32307,Medium,false,JSON
Processed,243,Sun Mar 30 21:28:26 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,8,392,0,Medium,false,
Processed,286,Sun Mar 30 21:28:40 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,7,392,0,Medium,false,
Processed,328,Sun Mar 30 21:28:47 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,200,OK,8,475,32307,Medium,false,JSON
Processed,368,Sun Mar 30 21:28:52 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,13,392,0,Medium,false,
Processed,415,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,15,392,0,Medium,false,
Processed,451,Sun Mar 30 21:29:08 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,24,392,0,Medium,false,
Processed,493,Sun Mar 30 21:29:18 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,7,392,0,Medium,false,
Processed,531,Sun Mar 30 21:29:22 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,9,392,0,Medium,false,
Processed,573,Sun Mar 30 21:29:25 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,14,392,0,Medium,false,
Processed,585,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/i18n/en.json,304,Not Modified,33,392,0,Medium,false,
Processed,220,Sun Mar 30 21:28:20 IST 2025,GET,http://192.168.2.130:3000/assets/public/favicon_js.ico,200,OK,21,456,15086,Medium,false,
Processed,346,Sun Mar 30 21:28:48 IST 2025,GET,http://192.168.2.130:3000/assets/public/favicon_js.ico,200,OK,12,456,15086,Medium,false,
Processed,486,Sun Mar 30 21:29:15 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/hackingInstructor.png,200,OK,20,427,824,Medium,false,
Processed,208,Sun Mar 30 21:28:20 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,200,OK,259,431,75029,Medium,false,Comment
Processed,251,Sun Mar 30 21:28:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,141,393,0,Medium,false,
Processed,294,Sun Mar 30 21:28:40 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,48,393,0,Medium,false,
Processed,337,Sun Mar 30 21:28:48 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,200,OK,141,431,75029,Medium,false,Comment
Processed,377,Sun Mar 30 21:28:53 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,6,393,0,Medium,false,
Processed,422,Sun Mar 30 21:29:06 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,122,393,0,Medium,false,
Processed,461,Sun Mar 30 21:29:09 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,7,393,0,Medium,false,
Processed,501,Sun Mar 30 21:29:18 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,21,393,0,Medium,false,
Processed,539,Sun Mar 30 21:29:22 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,10,393,0,Medium,false,
Processed,580,Sun Mar 30 21:29:25 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,185,393,0,Medium,false,
Processed,596,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/JuiceShop_Logo.png,304,Not Modified,316,393,0,Medium,false,
Processed,226,Sun Mar 30 21:28:21 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,200,OK,27,431,15291,Medium,false,
Processed,262,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,306,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,16,392,0,Medium,false,
Processed,351,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,200,OK,35,431,15291,Medium,false,
Processed,387,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,17,392,0,Medium,false,
Processed,439,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,23,392,0,Medium,false,
Processed,470,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,10,392,0,Medium,false,
Processed,511,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,9,392,0,Medium,false,
Processed,547,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,4,392,0,Medium,false,
Processed,594,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,132,392,0,Medium,false,
Processed,618,Sun Mar 30 21:29:27 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_juice.jpg,304,Not Modified,13,392,0,Medium,false,
Processed,223,Sun Mar 30 21:28:21 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,200,OK,18,431,29163,Medium,false,Comment
Processed,261,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,8,392,0,Medium,false,
Processed,304,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,17,392,0,Medium,false,
Processed,350,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,200,OK,15,431,29163,Medium,false,Comment
Processed,386,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,440,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,10,392,0,Medium,false,
Processed,471,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,5,392,0,Medium,false,
Processed,512,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,6,392,0,Medium,false,
Processed,548,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,600,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,348,392,0,Medium,false,
Processed,619,Sun Mar 30 21:29:27 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/apple_pressings.jpg,304,Not Modified,16,392,0,Medium,false,
Processed,225,Sun Mar 30 21:28:21 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,200,OK,15,431,35878,Medium,false,Comment
Processed,266,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,20,392,0,Medium,false,
Processed,307,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,19,392,0,Medium,false,
Processed,359,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,200,OK,48,431,35878,Medium,false,Comment
Processed,389,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,8,392,0,Medium,false,
Processed,442,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,11,392,0,Medium,false,
Processed,473,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,11,392,0,Medium,false,
Processed,514,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,6,392,0,Medium,false,
Processed,549,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,597,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,305,392,0,Medium,false,
Processed,622,Sun Mar 30 21:29:27 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/artwork2.jpg,304,Not Modified,20,392,0,Medium,false,
Processed,227,Sun Mar 30 21:28:21 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,200,OK,17,431,19833,Medium,false,Comment
Processed,264,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,27,392,0,Medium,false,
Processed,305,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,10,392,0,Medium,false,
Processed,349,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,200,OK,15,431,19833,Medium,false,Comment
Processed,388,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,16,392,0,Medium,false,
Processed,441,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,11,392,0,Medium,false,
Processed,472,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,513,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,9,392,0,Medium,false,
Processed,550,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,13,392,0,Medium,false,
Processed,601,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,357,392,0,Medium,false,
Processed,620,Sun Mar 30 21:29:27 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/banana_juice.jpg,304,Not Modified,13,392,0,Medium,false,
Processed,231,Sun Mar 30 21:28:22 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,200,OK,30,431,19001,Medium,false,Comment
Processed,263,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,16,392,0,Medium,false,
Processed,309,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,27,392,0,Medium,false,
Processed,348,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,200,OK,13,431,19001,Medium,false,Comment
Processed,390,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,15,392,0,Medium,false,
Processed,443,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,12,392,0,Medium,false,
Processed,474,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,13,392,0,Medium,false,
Processed,515,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,10,392,0,Medium,false,
Processed,551,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,13,392,0,Medium,false,
Processed,603,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,368,392,0,Medium,false,
Processed,621,Sun Mar 30 21:29:27 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/carrot_juice.jpeg,304,Not Modified,3,392,0,Medium,false,
Processed,232,Sun Mar 30 21:28:22 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,200,OK,27,431,15072,Medium,false,Comment
Processed,265,Sun Mar 30 21:28:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,23,392,0,Medium,false,
Processed,308,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,19,392,0,Medium,false,
Processed,353,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,200,OK,28,431,15072,Medium,false,Comment
Processed,391,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,20,392,0,Medium,false,
Processed,444,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,8,392,0,Medium,false,
Processed,475,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,6,392,0,Medium,false,
Processed,517,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,12,392,0,Medium,false,
Processed,552,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,11,392,0,Medium,false,
Processed,599,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,282,392,0,Medium,false,
Processed,623,Sun Mar 30 21:29:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/eggfruit_juice.jpg,304,Not Modified,13,392,0,Medium,false,
Processed,233,Sun Mar 30 21:28:22 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,200,OK,15,431,26934,Medium,false,
Processed,268,Sun Mar 30 21:28:29 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,11,392,0,Medium,false,
Processed,315,Sun Mar 30 21:28:41 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,7,392,0,Medium,false,
Processed,354,Sun Mar 30 21:28:49 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,200,OK,11,431,26934,Medium,false,
Processed,397,Sun Mar 30 21:28:54 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,28,392,0,Medium,false,
Processed,450,Sun Mar 30 21:29:07 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,7,392,0,Medium,false,
Processed,481,Sun Mar 30 21:29:11 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,8,392,0,Medium,false,
Processed,522,Sun Mar 30 21:29:19 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,8,392,0,Medium,false,
Processed,558,Sun Mar 30 21:29:23 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,9,392,0,Medium,false,
Processed,608,Sun Mar 30 21:29:26 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,353,392,0,Medium,false,
Processed,629,Sun Mar 30 21:29:28 IST 2025,GET,http://192.168.2.130:3000/assets/public/images/products/fan_facemask.jpg,304,Not Modified,7,392,0,Medium,false,
